Status,File,Node,Line ID,Hash,Text
,,,"#efe66d","#d70a79","Do seu lado, Cravo estava ignorando completamente o que o professor dizia."
,,,"#98b0c3","#afd5da","E um olhar rápido pra trás, você vê Ipê anotando cada palavra que o professor falava."
,,,"#4ee9b4","#d0b376","Enquanto escreve, você consegue ouvir um murmúrio."
,,,"#b1deec","#37880c","CRAVO: ''E vocês serão atribuídos uma dupla que já foi escolhida previamente.''"
,,,"#f1c057","#19b4ac","MAMBA: E vocês serão atribuídos uma dupla que já foi escolhida previamente."
,,,"#bf6045","#b07263","CRAVO: ... ''A lista de presença'' ... ''devem ter desistências até o final''..."
,,,"#390dea","#48a9b5","MAMBA: Vou usar a lista de presença como referência, mas devem ter desistências até o final."
,,,"#e984e4","#af842d","CRAVO: ... ''levantem a mão''..."
,,,"#1446b5","#1c2777","MAMBA: Quando eu chamar seu nome e o de sua dupla, levantem a mão."
,,,"#a75f64","#b273a4","Você se inclina para sussurrar para o Cravo sem atrapalhar a aula."
,,,"#b20101","#ecf253","PLAYER: (Como que você sabia exatamente o que ele ia falar?)"
,,,"#50157e","#109cfd","CRAVO: Ele falou exatamente a mesma coisa nos últimos dois semestres."
,,,"#dd8156","#674b7b","PLAYER: E como você sabe disso?"
,,,"#19ae6d","#668a29","CRAVO: É a terceira vez que eu estou pegando essa matéria..."
,,,"#60404c","#95cfda","PLAYER: Ahh... Essa matéria é tão pesada assim?"
,,,"#e496b7","#6adae8","CRAVO: É a [slant]pior[/slant] de todas, o Mamba é um dos maiores carrascos do departamento."
,,,"#e18a21","#a35433","Você volta a olhar pro professor, tentando tirar suas próprias conclusões."
,,,"#8baee6","#a35433","Você volta a olhar pro professor, tentando tirar suas próprias conclusões."
,,,"#d2c0a0","#db60f2","Para mim ele só parece um velhinho indefeso."
,,,"#51984f","#68f293","PLAYER: Ele me parece só um pouco rabugento."
,,,"#2f2379","#7e1923","CRAVO: Bom, isso eu até entendo. Se eu fosse brega assim eu também seria infeliz."
,,,"#f756c5","#48c9b9","PLAYER: Uau, você realmente não gosta do velho."
,,,"#5563cf","#c9b904","PLAYER: Chega a ser um nível de ódio que realmente só alguém que passou por duas reprovações entenderia."
,,,"#4466f4","#a7ece1","CRAVO: Vamos ver como você vai estar no final do semestre."
,,,"#026af4","#597da0","PLAYER: Ei, dizem que a terceira vez dá sorte."
,,,"#74d80a","#b791cf","Acho que concordo com você."
,,,"#2bd5dd","#b41ed3","PLAYER: Ainda mais depois do jeito que ele falou comigo agora a pouco."
,,,"#12f630","#484886","CRAVO: Ele não tem a menor sensibilidade, mesmo que a maioria da turma seja caloura."
,,,"#da122a","#95633e","PLAYER: Aposto que é por causa de pessoas como ele que tem gente que odeia Biologia."
,,,"#419d85","#29b633","CRAVO: Err, Ecologia não é lá a matéria mais legal."
,,,"#1d9384","#07036b","PLAYER: Você tá brincando! É uma das matérias que eu mais estava <ansioso> pra ter."
,,,"#d1fdea","#c0e271","CRAVO: Entomologia é muito mais massa, espera seu próximo semestre."
,,,"#39545e","#d728eb","MAMBA: PLAYER e Ipê!"
,,,"#aaf287","#40b5ff","Você leva um susto quando a voz do Professor Mamba ecoa pela sala."
,,,"#513941","#c7ab3a","Imediatamente você levanta a mão."
,,,"#563f4f","#d59ef9","MAMBA: Vocês vão ficar com o tema de ''Animais do mundo Plantae''."
,,,"#b4f7c7","#228217","CRAVO: Você pegou o melhor tema!"
,,,"#b4fb31","#0b9a3a","CRAVO: Faz eu desejar que a gente tivesse sido uma dupla."
,,,"#5a809c","#a5b70e","Você sorri de leve pro Cravo antes de ir atrás de Ipê."
,,,"#dcf068","#6bba38","Você se direciona para perto de Ipê, se sentindo <aliviado> por pelo menos ser alguém que você já conhece minimamente."
,,,"#98ef72","#744807","Você acena na direção delu e elu acena de volta, parecendo nervose."
,,,"#84b4af","#53c34e","Professor Mamba termina de anunciar as duplas."
,,,"#38b535","#7d3353","FERN: MAMBA: Por hoje vai ser isso!"
,,,"#2a1dad","#7b7fd8","Em seguida, ele olha em direção ao relógio."
,,,"#7a43f2","#e697e7","MAMBA: Ótimo, vou conseguir chegar pro almoço do departamento!"
,,,"#d80923","#b9ec6a","PLAYER: (Todo meu desespero hoje de manhã pra menos de uma hora de aula...)"
,,,"#6add22","#0cc9db","Cravo já estava com tudo guardado, pronto pra sair."
,,,"#58ea44","#c6521f","PLAYER: Eita! Peraí, como você guardou seu material tão rápido?"
,,,"#64a43d","#3c8033","CRAVO: Material? Que material?"
,,,"#28fa7c","#987a89","PLAYER: Ha-ha! Não vai nem se encontrar com sua dupla?"
,,,"#edd42e","#5dcf1b","CRAVO: Nem... Ele aparentemente não veio hoje..."
,,,"#4ba2e5","#b7c347","CRAVO: É o segundo semestre que minha dupla não aparece..."
,,,"#5a0cbd","#192695","CRAVO: O velho tá totalmente me marcando..."
,,,"#859809","#a54690","PLAYER: Não é pra tanto, vai."
,,,"#4485fa","#3694e3","PLAYER: Você tem pelo menos alguma dica pra calouro de primeira viagem?"
,,,"#21b32f","#b06ca8","CRAVO: Não deixe acumular e reza pra sua dupla aparecer."
,,,"#0d5a58","#02893a","CRAVO: Agora, se você me der licença, eu tenho que ir reclamar dessa aula pra outra pessoa."
,,,"#54d52d","#c6249e","PLAYER: Ah, é? E quem terá o prazer de te ouvir pela terceira vez?"
,,,"#250ef9","#41c8dc","CRAVO: Minha incrível namorada."
,,,"#418ead","#66a574","CRAVO: Ela até fez a matéria semestre passado pra ver o quão ruim realmente era."
,,,"#1c2f46","#678402","PLAYER: E pra ela não estar aqui esse semestre... Ela desistiu ou passou?"
,,,"#02d535","#eed733","CRAVO: Ela passou..."
,,,"#ef8d9b","#aeec63","CRAVO: Não que ela me deixe esquecer que ela passou."
,,,"#e0389e","#9b98b3","PLAYER: Ah, poxa."
,,,"#bfe57f","#23a766","CRAVO: Até, PLAYER!"
,,,"#884246","#2ed76f","PLAYER: A gente se vê por aí."
,,,"#41b967","#68aa35","Cravo vai embora de vez e você se levanta pra ir atrás de Ipê."
,,,"#8a8657","#5da160","Apenas para encontrá-le bem do lado da sua cadeira."
,,,"#f87108","#4c04d5","IPÊ: Perdão... E-eu não queria interromper..."
,,,"#7aba10","#98c514","Relaxa! Eu só tava tentando conseguir algumas dicas."
,,,"#291e85","#fc6a39","Ele já fez essa matéria outras vezes."
,,,"#7635b6","#c119ce","IPÊ: Oh... Descobriu algo útil?"
,,,"#7f7c59","#859360","PLAYER: Nada demais, não procrastinar e tals..."
,,,"#ff6405","#d824ee","PLAYER: Ter uma dupla que ajude..."
,,,"#adaa22","#d14c2b","IPÊ: ..."
,,,"#0e14fb","#6402b5","PLAYER: Vamos fazer nosso melhor, certo?"
,,,"#37234f","#1792c1","Elu concorda com a cabeça, parecendo hesitante."
,,,"#fdef2f","#4c93e7","Vocês então andam em direção à saída da sala."
,,,"#7f7969","#94e1b5","..."
,,,"#b9d47b","#94e1b5","..."
,,"AfterClass",,,
,,,"#c8d7db","#35c44a","PLAYER: Então, como você quer fazer o trabalho?"
,,,"#5eceea","#f03722","IPÊ: Eu ia te perguntar a mesma coisa, he...he."
,,,"#5b212e","#5cbf53","Humm... Vamos revisar o que é pra fazer primeiro..."
,,,"#f3256c","#b9d0cc","Ele falou pra gente encontrar no campus pelo menos 2 espécies diferentes de animais plantae que estejam em algum tipo de relação ecológica..."
,,,"#bdd447","#2ef3e9","IPÊ: Isso, e aí analisar as interações entre esses organismos e o ambiente."
,,,"#d40fec","#c9da8b","IPÊ: Ah! E temos que fotografar também."
,,,"#be964e","#9f80fc","PLAYER: Não parece ser muito complexo, se a gente pegar pra fazer, acho que a gente mata em um dia."
,,,"#6015c0","#9ac7e1","IPÊ: Talvez a parte de encontrar as espécies sim, mas isso de identificar parece difícil..."
,,,"#d6d407","#9ac7e1","IPÊ: Talvez a parte de encontrar as espécies sim, mas isso de identificar parece difícil..."
,,,"#2c9222","#3512bc","I trust in our potential. It will be easy."
,,,"#ae30d4","#359e7a","If you keep talking like that, it won't work out."
,,,"#b29f3e","#407134","IPÊ: Se você diz..."
,,,"#bc3207","#d2631f","PLAYER: Quando você acha que a gente vai conseguir se encontrar?"
,,,"#e99911","#fcf2b4","PLAYER: Sei que Botânica em geral é um curso mais pesado que Biologia, então se você me falar como estão seus horários..."
,,,"#46bea5","#de3299","IPÊ: Agora no começo do semestre acho que as matérias ainda estarão tranquilas."
,,,"#bd6bfa","#6c6649","PLAYER: Você estaria livre amanhã logo depois do almoço?"
,,,"#a595fc","#7435d1","IPÊ: Hum... Pode ser um pouco mais tarde?"
,,,"#aea5c2","#5d7438","PLAYER: Pode. Umas 16h00, então?"
,,,"#d17583","#9a8340","IPÊ: Tá ótimo!"
,,,"#7fc058","#d9eec9","PLAYER: Show! Agora é só encontrar algum lugar no campus que a gente veja algumas espécies de animais."
,,,"#176fce","#15f128","IPÊ: Pensando aqui... Seria tão bom se a gente pudesse fazer no parque ecológico... Lá é perfeito pra isso."
,,,"#8d9869","#e72781","PLAYER: Eu não sabia que tinha um parque dentro do campus!"
,,,"#d738c7","#a4bf89","IPÊ: Ahh... Não tem não. Ele fica aqui perto, mas não é aqui dentro."
,,,"#9fd63d","#f8403c","PLAYER: Putz, o Mamba disse que tinha que ser dentro do campus..."
,,,"#b16a2c","#9cef93","IPÊ: Nesse caso, acho que a nossa melhor opção vai ser o lago."
,,,"#15d9c5","#9cef93","IPÊ: Nesse caso, acho que a nossa melhor opção vai ser o lago."
,,,"#a81535","#7027e1","Pelo menos não vamos ter que ir muito longe..."
,,,"#c4d55a","#996ad9","IPÊ: Exatamente!"
,,,"#0ee4c3","#6fd6d7","Sim... Mas eu também adoraria dar uma olhada no parque algum dia."
,,,"#7ed498","#f9990e","IPÊ: É lindo, você deveria aproveitar quando puder ir!"
,,,"#e39539","#b8489e","PLAYER: Afinal, eu andei pensando... Isso tudo deve ser a forma dele forçar a gente a conhecer o campus, né?"
,,,"#ad8031","#c06075","IPÊ: Eu não tinha pensado nisso, mas talvez seja algo assim."
,,,"#a26427","#1750cb","PLAYER: Me dei bem, você pelo visto até que conhece o campus, apesar de estar perdide mais cedo, ha ha."
,,,"#553160","#f0197c","IPÊ: Ah, tenho parentes aqui, então já visitei algumas vezes..."
,,,"#19f26c","#f4f7c4","Ipê está evitando olhar pra você."
,,,"#350a5a","#20c912","IPÊ: Eu preciso ir indo agora, minha segunda aula começa daqui a pouco!"
,,,"#6cff75","#6c1c2f","Antes que você pudesse argumentar que o Professor Mamba liberou vocês uma hora mais cedo..."
,,,"#ea0357","#5d9fb9","Ipê já estava sumindo pelo corredor..."
,,,"#b57a25","#94e1b5","..."
,,,"#def188","#3e980f","PLAYER: (Será que eu falei algo errado?)"
,"scenes/teaser.yarn",,,,
,,"Morning",,,
,,"Noon",,,
,,"Afternoon",,,
,,"Night",,,
,,"Teaser1",,,
,,,"#ac5438","#64ceb0","CARU: Bom dia, flor do dia."
,,"Teaser2",,,
,,,"#36ad74","#20afd7","CRAVO: Eu não acredito que você conseguiu nota máxima no trabalho!"
,,"Teaser3",,,
,,,"#687e65","#1c6a47","HORTÊNSIA: ...!"
,,,"#949a2d","#7823cc","HORTÊNSIA: He he...!"
,,"Teaser4",,,
,,,"#5099aa","#85e25c","ROSA: Você está dando em cima do meu namorado???"
,,,"#0b3ce3","#edc9ce","CRAVO: ???"
,,,"#1a982b","#30a437","ROSA: [wave]Haha~[/wave] Brincadeirinha."
,,,"#aa2a5e","#fdd817","CRAVO: ..."
,,"Teaser5",,,
,,,"#fda6e1","#6ea9c3","IPÊ: ... E-Eu gosto de você!"
,,,"#47a4a5","#6ea9c3","IPÊ: ... E-Eu gosto de você!"
,,,"#031090","#b7527f","Beijar."
,,,"#4909e7","#eb9454","Olha, somos apenas amigos..."
,,,"#64ef0c","#94e1b5","..."
,,,"#71ba42","#94e1b5","..."
,,,"#05e6ee","#c90271","FIM"
